iter	Passed	Remaining
0	701	209687
1	954	142231
2	1100	10893	13	1476	1094	174	1740	105	2015	2177	6	2946	4271	17	44487	4969	8	5195	8	56739	5779	59	60210	6208	510	6411	6446	4711	6845	164285
12	7182	158570
13	7531	153851
14	7745	1415	8115	8032	1416	8116	8255	1317	1817	8648	131819	18	8880	13120	819	9071	1220	9804	130259221	9964	125912322	10773	12924	123	1123	10825	1024	1124	1126	11025	1125	127	117926	1221028	12830	31411
29	13849	32314
30	14261	31742
31	14985	31843
32	15577	31627
33	16660	32341
34	17267	32067
3	35	17603	312934	17215	130346
5873
	25045
38	15946	24942
7	17532	120882
6452	38	141	16640	22979
1510942	16968	101413
93738
15824	92064444	16301	92374545	16901	93324
2
47	17148	18577
